customer_id,Recency,Frequency,Monetary,Cluster
1000,33,13,4559.5,1
1001,30,5,636.0,2
1002,32,6,1395.75,2
1003,2,4,911.1,2
1004,284,4,2402.05,0
1005,85,6,1775.65,2
1006,64,5,4685.7,2
1007,174,4,1162.4,0
1008,114,6,3729.46,0
1009,16,7,1712.3,2
1010,11,8,9319.4,1
1011,67,11,3689.66,1
1012,16,9,3272.5,1
1013,17,8,2780.8999999999996,2
1014,30,4,375.84000000000003,2
1015,23,4,2301.0,2
1016,46,9,5649.049999999999,1
1017,31,4,2191.4,2
1018,11,16,7643.5,1
1019,167,3,144.2,0
1020,57,12,3156.7,1
1021,7,7,5196.400000000001,1
1022,14,9,2162.91,2
1023,49,4,2312.65,2
1024,64,9,2862.95,1
1025,47,7,147.99,2
1026,30,6,4618.55,1
1027,24,5,619.65,2
1028,16,12,2854.14,1
1029,8,4,1040.9,2
1030,37,5,1717.05,2
1031,195,7,4692.75,0
1032,69,4,806.55,2
1033,32,4,1790.5500000000002,2
1034,44,5,185.0,2
1035,10,7,214.68,2
1036,34,4,1618.3,2
1037,39,6,1287.7,2
1038,18,9,2549.7,1
1039,59,6,3652.82,2
1040,33,10,3579.38,1
1041,14,8,2567.2,2
1042,29,9,2745.6099999999997,1
1043,292,3,576.09,0
1044,49,6,3854.8,2
1045,108,4,1388.3000000000002,0
1046,88,10,7127.25,1
1047,22,3,390.3,2
1048,25,10,12568.779999999999,1
1049,81,6,572.1,2
1050,108,4,1162.45,0
1051,85,2,186.3,0
1052,26,8,1887.2,2
1053,14,7,8865.95,1
1054,51,8,1893.85,2
1055,25,9,2575.95,1
1056,10,8,405.3,2
1057,37,8,1363.85,2
1058,269,4,873.05,0
1059,55,5,778.4,2
1060,37,11,2765.0,1
1061,15,5,726.8,2
1062,30,5,799.95,2
1063,33,7,5166.3,1
1064,35,6,432.0,2
1065,14,5,315.9,2
1066,71,7,3076.9,2
1067,34,7,3505.15,2
1068,2,10,2221.67,1
1069,154,4,1643.3,0
1070,166,4,156.6,0
1071,75,8,4030.55,1
1072,33,11,4213.75,1
1073,32,10,4256.15,1
1074,56,8,2626.4,2
1075,24,7,4155.65,1
1076,25,3,109.0,2
1077,73,5,2280.0,2
1078,16,8,2312.0,2
1079,36,4,2228.5,2
1080,119,2,168.2,0
1081,17,7,3120.71,2
1082,19,9,3854.2,1
1083,66,6,1083.8500000000001,2
1084,11,8,4459.6,1
1085,36,6,1202.75,2
1086,7,10,8840.5,1
1087,23,8,1459.94,2
1088,93,5,560.5,0
1089,30,11,3328.44,1
1090,235,3,2636.1,0
1091,29,10,815.05,2
1092,72,8,1933.15,2
1093,34,3,850.0,2
1094,32,6,168.65,2
1095,85,4,1373.0,0
1096,40,5,1401.35,2
1097,7,4,573.4,2
1098,42,7,731.99,2
1099,36,6,2406.8,2
1100,0,10,5098.0,1
1101,31,4,1967.42,2
1102,9,5,4460.55,2
1103,46,9,1635.0,2
1104,1,12,6120.95,1
1105,92,11,2385.1,1
1106,33,5,557.35,2
1107,86,5,1206.2,2
1108,34,10,1824.77,1
1109,66,4,2859.2,2
1110,5,11,9645.98,1
1111,28,7,4304.0,1
1112,15,11,1998.3,1
1113,117,7,2064.5,0
1114,36,6,596.55,2
1115,113,10,4323.25,1
1116,184,6,3514.45,0
1117,8,10,3145.0699999999997,1
1118,20,6,4811.8,1
1119,363,1,50.0,0
1120,131,4,1417.0,0
1121,24,11,2745.9,1
1122,92,11,2997.62,1
1123,7,6,5281.049999999999,1
1124,28,5,425.75,2
1125,41,7,4356.6,1
1126,51,7,4965.9,1
1127,149,9,2503.59,0
1128,10,9,1109.95,2
1129,121,7,958.3,0
1130,16,4,954.53,2
1131,23,6,100.04,2
1132,33,12,2930.85,1
1133,43,7,2683.4900000000002,2
1134,13,5,4570.0,2
1135,96,2,125.5,0
1136,3,11,3976.29,1
1137,213,5,1096.18,0
1138,152,11,3015.75,1
1139,4,8,581.85,2
1140,6,9,1132.3,2
1141,52,3,3089.3500000000004,2
1142,92,8,3395.2,1
1143,21,10,1952.1,1
1144,4,5,3833.4,2
1145,37,7,770.99,2
1146,32,8,4619.150000000001,1
1147,29,9,1752.4099999999999,2
1148,3,11,622.0,2
1149,74,4,183.0,2
1150,99,6,3860.65,0
1151,9,7,2274.1,2
1152,23,4,1500.1,2
1153,34,10,8005.6,1
1154,46,8,1176.8000000000002,2
1155,98,6,184.84,0
1156,61,4,1327.9,2
1157,23,5,285.28999999999996,2
1158,52,7,5460.65,1
1159,66,7,809.57,2
1160,103,7,4178.2,1
1161,36,10,2177.5,1
1162,56,6,3742.25,2
1163,98,7,1080.1,2
1164,77,9,888.45,2
1165,29,11,1897.9,1
1166,45,7,2151.45,2
1167,105,3,486.65,0
1168,27,5,1152.95,2
1169,13,7,837.35,2
1170,5,10,6679.45,1
1171,51,6,2239.2,2
1172,155,9,5872.7,1
1173,80,2,335.0,0
1174,26,7,1835.5,2
1175,45,5,1304.0,2
1176,15,12,3945.5,1
1177,24,3,62.85,2
1178,32,7,1155.7,2
1179,141,3,1154.18,0
1180,20,7,3097.3500000000004,2
1181,29,4,6119.55,1
1182,5,9,8555.68,1
1183,71,8,1018.5,2
1184,49,4,866.1,2
1185,47,4,703.95,2
1186,24,11,2816.82,1
1187,10,12,3992.9,1
1188,4,6,4178.7,1
1189,43,7,2593.35,2
1190,75,6,717.99,2
1191,1,14,7130.26,1
1192,60,4,497.5,2
1193,7,6,1373.3,2
1194,25,10,2467.4500000000003,1
1195,38,6,1237.45,2
1196,96,6,3224.3,2
1197,18,9,2803.5,1
1198,58,6,1871.34,2
1199,31,4,1881.4,2
1200,14,8,2883.85,2
1201,82,8,3313.2,1
1202,19,6,1624.15,2
1203,63,6,5860.9,1
1204,28,6,4471.95,1
1205,9,8,1807.3,2
1206,53,5,777.3,2
1207,38,10,3784.7,1
1208,2,5,2904.1,2
1209,77,10,2106.75,1
1210,2,9,1076.05,2
1211,141,5,1282.0,0
1212,0,8,1111.3600000000001,2
1213,51,11,5204.05,1
1214,1,6,1315.9,2
1215,50,9,2903.2,1
1216,91,11,1993.5500000000002,1
1217,5,7,835.04,2
1218,101,4,581.1,0
1219,12,6,117.1,2
1220,78,8,3433.75,1
1221,10,3,1740.0,2
1222,139,6,2635.25,0
1223,48,6,5657.95,1
1224,8,10,4251.75,1
1225,9,13,5254.6,1
1226,105,8,1386.17,2
1227,22,9,4785.6,1
1228,2,10,5505.16,1
1229,1,7,1918.15,2
1230,1,6,1943.15,2
1231,61,8,2355.1,2
1232,19,8,7284.15,1
1233,153,4,2331.3,0
1234,8,13,5662.55,1
1235,2,11,7821.3,1
1236,26,10,2370.2999999999997,1
1237,72,7,690.0,2
1238,11,8,837.5,2
1239,43,4,989.0,2
1240,12,3,566.55,2
1241,10,9,3979.35,1
1242,41,7,4211.05,1
1243,20,6,380.1,2
1244,164,6,949.5,0
1245,91,3,91.8,0
1246,41,9,1638.3,2
1247,139,5,1327.3,0
1248,62,4,1134.0,2
1249,15,6,1676.8,2
1250,89,7,5612.299999999999,1
1251,16,2,3792.4,2
1252,55,13,5136.280000000001,1
1253,42,10,3161.82,1
1254,102,6,1353.75,0
1255,183,5,2922.4,0
1256,66,5,288.15,2
1257,105,9,4741.4,1
1258,74,9,4725.95,1
1259,79,6,2080.84,2
1260,44,7,1274.8,2
1261,18,8,3008.45,1
1262,55,4,459.2,2
1263,17,5,1456.0,2
1264,51,8,2397.98,2
1265,10,9,2623.4,1
1266,155,5,559.38,0
1267,67,8,3678.4,1
1268,124,5,1005.97,0
1269,24,12,4375.65,1
1270,24,11,3822.4300000000003,1
1271,24,6,2024.45,2
1272,17,12,597.3,1
1273,90,9,3922.7999999999997,1
1274,49,5,899.6,2
1275,8,6,1405.0,2
1276,32,13,3536.3,1
1277,14,7,4686.099999999999,1
1278,78,4,4184.4400000000005,2
